GLCode,PostingDate,Type,Amount
100004,2019-07-28,Actual,-714.18
100004,2019-02-25,Budget,-224.49
100001,2019-09-14,Actual,-369.88
100009,2019-04-20,Actual,-537.66
100009,2019-08-12,Actual,-325.70
100003,2019-12-21,Budget,-764.06
100003,2019-10-06,Budget,-101.58
100004,2019-06-27,Budget,-771.72
100009,2019-06-22,Budget,-535.62
100002,2019-08-12,Actual,-6.56
100007,2019-03-12,Actual,-243.32
100004,2019-12-10,Budget,-178.09
100001,2019-02-06,Budget,-876.72
100005,2019-06-06,Actual,-888.15
100003,2019-07-07,Budget,-468.59
100004,2019-01-11,Budget,-195.43
100007,2019-09-20,Budget,-135.55
100006,2019-05-04,Actual,-285.77
100006,2019-12-27,Actual,-226.97
100003,2019-05-25,Budget,-88.22
100005,2019-02-18,Budget,-361.33
100006,2019-10-23,Actual,-68.73
100003,2019-03-14,Actual,-891.12
100006,2019-06-18,Actual,-587.59
100002,2019-07-10,Budget,-331.37
100001,2019-01-04,Actual,-875.72
100002,2019-05-15,Actual,-922.13
100003,2019-05-10,Actual,-259.75
100007,2019-06-23,Actual,-561.48
100006,2019-04-07,Actual,-450.31
100005,2019-02-28,Budget,-611.77
100009,2019-03-15,Actual,-571.77
100006,2019-01-27,Budget,-959.53
100002,2019-02-28,Actual,-848.52
100001,2019-03-09,Budget,-900.71
100003,2019-11-28,Actual,-456.49
100005,2019-11-29,Budget,-798.17
100005,2019-02-12,Budget,-486.31
100006,2019-02-13,Budget,-259.98
100006,2019-07-15,Actual,-231.81
100006,2019-10-08,Budget,-239.06
100009,2019-05-05,Budget,-502.83
100002,2019-10-12,Actual,-843.59
100006,2019-07-20,Actual,-675.86
100006,2019-07-30,Budget,-405.52
100005,2019-06-08,Actual,-1.83
100007,2019-04-03,Actual,-320.57
100003,2019-05-14,Budget,-128.68
100005,2019-05-11,Budget,-160.12
100003,2019-07-14,Actual,-274.04
100001,2019-04-01,Actual,-416.80
100004,2019-01-22,Actual,-941.53
100004,2019-04-10,Budget,-323.46
100001,2019-01-28,Actual,-287.25
100006,2019-01-06,Actual,-547.23
100006,2019-01-28,Actual,-196.01
100006,2019-03-04,Budget,-850.94
100003,2019-06-09,Actual,-568.23
100004,2019-11-17,Budget,-333.26
100001,2019-09-15,Budget,-281.17
100002,2019-04-09,Budget,-621.99
100005,2019-08-07,Budget,-846.71
100009,2019-10-19,Budget,-28.26
100001,2019-02-03,Budget,-423.05
100007,2019-04-26,Budget,-20.58
100007,2019-02-23,Budget,-668.97
100005,2019-04-08,Actual,-400.27
100007,2019-02-16,Budget,-659.08
100005,2019-11-05,Budget,-58.62
100009,2019-01-01,Budget,-801.16
